Processor,Transistor count,Year,Designer,Process ( nm ),Area ( mm 2 ),Transistor density (tr./mm 2 ),Type
"MP944 (20-bit, 6-chip, 28 chips total)","74,442",1970,Garrett AiResearch,?,?,?,CPU
"Intel 4004 (4-bit, 16-pin)","2,250",1971,Intel,"10,000 nm",12 mm 2,188,CPU
"TMX 1795 (?-bit, 24-pin)","3,078",1971,Texas Instruments,?,30.64 mm 2,100.5,CPU
"Intel 8008 (8-bit, 18-pin)","3,500",1972,Intel,"10,000 nm",14 mm 2,250,CPU
"NEC μCOM-4 (4-bit, 42-pin)","2,500",1973,NEC,"7,500 nm [20]",?,?,CPU
Toshiba TLCS-12 (12-bit),"11,000",1973,Toshiba,"6,000 nm",32 mm 2,340,CPU
"Intel 4040 (4-bit, 16-pin)","3,000",1974,Intel,"10,000 nm",12 mm 2,250,CPU
"Motorola 6800 (8-bit, 40-pin)","4,100",1974,Motorola,"6,000 nm",16 mm 2,256,CPU
"Intel 8080 (8-bit, 40-pin)","6,000",1974,Intel,"6,000 nm",20 mm 2,300,CPU
"TMS 1000 (4-bit, 28-pin)","8,000",1974,Texas Instruments,"8,000 nm",11 mm 2,730,CPU
"MOS Technology 6502 (8-bit, 40-pin)","4,528",1975,MOS Technology,"8,000 nm",21 mm 2,216,CPU
"Intersil IM6100 (12-bit, 40-pin; clone of PDP-8 )","4,000",1975,Intersil,?,?,?,CPU
"CDP 1801 (8-bit, 2-chip, 40-pin)","5,000",1975,RCA,?,?,?,CPU
"RCA 1802 (8-bit, 40-pin)","5,000",1976,RCA,"5,000 nm",27 mm 2,185,CPU
"Zilog Z80 (8-bit, 4-bit ALU , 40-pin)","8,500",1976,Zilog,"4,000 nm",18 mm 2,470,CPU
"Intel 8085 (8-bit, 40-pin)","6,500",1976,Intel,"3,000 nm",20 mm 2,325,CPU
TMS9900 (16-bit),"8,000",1976,Texas Instruments,?,?,?,CPU
Bellmac-8 (8-bit),"7,000",1977,Bell Labs,"5,000 nm",?,?,CPU
"Motorola 6809 (8-bit with some 16-bit features , 40-pin)","9,000",1978,Motorola,"5,000 nm",21 mm 2,430,CPU
"Intel 8086 (16-bit, 40-pin)","29,000",1978,Intel,"3,000 nm",33 mm 2,880,CPU
Zilog Z8000 (16-bit),"17,500",1979,Zilog,?,?,?,CPU
"Intel 8088 (16-bit, 8-bit data bus)","29,000",1979,Intel,"3,000 nm",33 mm 2,880,CPU
"Motorola 68000 (16/32-bit, 32-bit registers, 16-bit ALU )","68,000",1979,Motorola,"3,500 nm",44 mm 2,"1,550",CPU
"Intel 8051 (8-bit, 40-pin)","50,000",1980,Intel,?,?,?,CPU
WDC 65C02,"11,500",1981,WDC,"3,000 nm",6 mm 2,"1,920",CPU
ROMP (32-bit),"45,000",1981,IBM,"2,000 nm",58.52 mm 2,770,CPU
"Intel 80186 (16-bit, 68-pin)","55,000",1982,Intel,"3,000 nm",60 mm 2,920,CPU
"Intel 80286 (16-bit, 68-pin)","134,000",1982,Intel,"1,500 nm",49 mm 2,"2,730",CPU
WDC 65C816 (8/16-bit),"22,000",1983,WDC,"3,000 nm [29]",9 mm 2,"2,400",CPU
NEC V20,"63,000",1984,NEC,?,?,?,CPU
Motorola 68020 (32-bit; 114 pins used),"190,000",1984,Motorola,"2,000 nm",85 mm 2,"2,200",CPU
"Intel 80386 (32-bit, 132-pin; no cache)","275,000",1985,Intel,"1,500 nm",104 mm 2,"2,640",CPU
ARM 1 (32-bit; no cache),"25,000",1985,Acorn,"3,000 nm",50 mm 2,500,CPU
Novix NC4016 (16-bit),"16,000",1985,Harris Corporation,"3,000 nm [33]",?,?,CPU
SPARC MB86900 (32-bit; no cache),"110,000",1986,Fujitsu,"1,200 nm",?,?,CPU
NEC V60 [35] (32-bit; no cache),"375,000",1986,NEC,"1,500 nm",?,?,CPU
"ARM 2 (32-bit, 84-pin; no cache)","27,000",1986,Acorn,"2,000 nm",30.25 mm 2,890,CPU
Z80000 (32-bit; very small cache),"91,000",1986,Zilog,?,?,?,CPU
NEC V70 [35] (32-bit; no cache),"385,000",1987,NEC,"1,500 nm",?,?,CPU
Hitachi Gmicro/200 [37],"730,000",1987,Hitachi,"1,000 nm",?,?,CPU
"Motorola 68030 (32-bit, very small caches)","273,000",1987,Motorola,800 nm,102 mm 2,"2,680",CPU
TI Explorer 's 32-bit Lisp machine chip,"553,000",1987,Texas Instruments,"2,000 nm [39]",?,?,CPU
DEC WRL MultiTitan,"180,000",1988,DEC WRL,"1,500 nm",61 mm 2,"2,950",CPU
"Intel i960 (32-bit, 33-bit memory subsystem , no cache)","250,000",1988,Intel,"1,500 nm [42]",?,?,CPU
"Intel i960CA (32-bit, cache)","600,000",1989,Intel,800 nm,143 mm 2,"4,200",CPU
"Intel i860 (32/64-bit, 128-bit SIMD , cache, VLIW )","1,000,000",1989,Intel,?,?,?,CPU
"Intel 80486 (32-bit, 4 KB cache)","1,180,235",1989,Intel,"1,000 nm",173 mm 2,"6,822",CPU
"ARM 3 (32-bit, 4 KB cache)","310,000",1989,Acorn,"1,500 nm",87 mm 2,"3,600",CPU
"POWER1 (9-chip module, 72 kB of cache)","6,900,000",1990,IBM,"1,000 nm","1,283.61 mm 2","5,375",CPU
"Motorola 68040 (32-bit, 8 KB caches)","1,200,000",1990,Motorola,650 nm,152 mm 2,"7,900",CPU
